16042021_011636,"[[[ 75  67  78]
  [ 74  66  77]
  [ 72  64  75]
  ...
  [148 148 154]
  [149 149 155]
  [150 150 156]]

 [[ 75  67  77]
  [ 74  66  76]
  [ 73  65  75]
  ...
  [150 150 156]
  [150 150 156]
  [150 150 156]]

 [[ 75  67  77]
  [ 74  66  76]
  [ 73  65  75]
  ...
  [149 149 155]
  [148 148 154]
  [148 148 154]]

 ...

 [[ 47  56  59]
  [ 46  55  58]
  [ 46  55  58]
  ...
  [ 28  35  28]
  [ 28  35  28]
  [ 28  35  28]]

 [[ 44  54  54]
  [ 44  54  54]
  [ 44  54  54]
  ...
  [ 28  35  28]
  [ 28  35  28]
  [ 27  34  27]]

 [[ 40  50  50]
  [ 40  50  50]
  [ 41  51  51]
  ...
  [ 28  34  29]
  [ 27  34  27]
  [ 27  34  27]]]",Neutral,100.0,-1,"
"
16042021_011638,"[[[ 67  63  75]
  [ 66  62  74]
  [ 66  62  73]
  ...
  [157 152 161]
  [155 150 159]
  [153 148 157]]

 [[ 70  66  78]
  [ 68  64  76]
  [ 66  62  73]
  ...
  [156 151 160]
  [155 150 159]
  [152 147 156]]

 [[ 70  63  76]
  [ 68  61  74]
  [ 66  60  71]
  ...
  [155 150 159]
  [154 149 158]
  [152 147 156]]

 ...

 [[ 40  51  55]
  [ 38  49  53]
  [ 38  49  53]
  ...
  [ 29  36  33]
  [ 28  34  33]
  [ 28  34  33]]

 [[ 40  51  55]
  [ 38  49  53]
  [ 37  48  52]
  ...
  [ 25  33  32]
  [ 23  31  30]
  [ 22  28  27]]

 [[ 38  49  53]
  [ 40  51  55]
  [ 41  52  56]
  ...
  [ 25  33  32]
  [ 21  29  28]
  [ 18  26  25]]]",Neutral,100.0,-1,"
"
16042021_011641,"[[[ 63  65  73]
  [ 62  64  72]
  [ 60  62  70]
  ...
  [152 151 155]
  [151 150 154]
  [150 149 153]]

 [[ 63  65  73]
  [ 63  65  73]
  [ 62  64  72]
  ...
  [150 149 153]
  [150 149 153]
  [149 148 152]]

 [[ 63  65  73]
  [ 64  63  72]
  [ 64  63  72]
  ...
  [152 151 155]
  [151 150 154]
  [150 149 153]]

 ...

 [[ 43  49  54]
  [ 43  49  54]
  [ 43  49  54]
  ...
  [ 25  37  31]
  [ 25  37  31]
  [ 26  38  32]]

 [[ 45  51  56]
  [ 45  51  56]
  [ 43  49  54]
  ...
  [ 26  38  32]
  [ 25  37  31]
  [ 26  38  32]]

 [[ 46  52  57]
  [ 45  51  56]
  [ 43  49  54]
  ...
  [ 24  36  30]
  [ 20  32  26]
  [ 19  31  25]]]",Neutral,100.0,-1,"
"
16042021_011643,"[[[ 63  62  64]
  [ 61  60  62]
  [ 61  60  62]
  ...
  [150 146 158]
  [150 146 158]
  [151 147 159]]

 [[ 64  63  65]
  [ 63  62  64]
  [ 63  62  64]
  ...
  [152 148 160]
  [152 148 160]
  [152 148 160]]

 [[ 66  65  69]
  [ 67  66  70]
  [ 66  65  69]
  ...
  [154 150 162]
  [153 149 161]
  [152 148 160]]

 ...

 [[ 43  52  56]
  [ 41  50  54]
  [ 41  50  54]
  ...
  [ 31  36  34]
  [ 29  35  30]
  [ 26  32  27]]

 [[ 44  53  57]
  [ 42  51  55]
  [ 42  51  55]
  ...
  [ 30  35  33]
  [ 28  33  31]
  [ 25  30  28]]

 [[ 37  46  50]
  [ 40  49  53]
  [ 44  53  57]
  ...
  [ 26  31  29]
  [ 24  29  27]
  [ 20  25  23]]]",Neutral,100.0,-1,"
"
16042021_011646,"[[[ 68  66  72]
  [ 69  67  73]
  [ 68  66  72]
  ...
  [155 150 152]
  [155 150 152]
  [157 152 154]]

 [[ 66  64  70]
  [ 67  65  71]
  [ 67  65  71]
  ...
  [155 150 152]
  [154 149 151]
  [154 149 151]]

 [[ 67  65  71]
  [ 67  65  71]
  [ 66  64  70]
  ...
  [156 151 153]
  [155 150 152]
  [153 148 150]]

 ...

 [[ 39  48  52]
  [ 38  47  51]
  [ 38  47  51]
  ...
  [ 30  37  34]
  [ 29  36  33]
  [ 28  35  32]]

 [[ 40  49  53]
  [ 39  48  52]
  [ 38  47  51]
  ...
  [ 31  38  35]
  [ 29  38  35]
  [ 28  37  34]]

 [[ 44  53  57]
  [ 41  50  54]
  [ 40  49  53]
  ...
  [ 26  36  30]
  [ 25  35  29]
  [ 24  34  28]]]",Neutral,100.0,-1,"
"
16042021_011648,"[[[ 67  62  71]
  [ 71  66  75]
  [ 66  61  70]
  ...
  [152 150 156]
  [151 149 155]
  [150 148 154]]

 [[ 68  63  72]
  [ 70  65  74]
  [ 67  62  71]
  ...
  [153 151 157]
  [153 151 157]
  [152 150 156]]

 [[ 68  63  72]
  [ 68  63  72]
  [ 67  62  71]
  ...
  [153 151 157]
  [154 152 158]
  [154 152 158]]

 ...

 [[ 45  51  58]
  [ 47  53  60]
  [ 48  54  61]
  ...
  [ 24  32  31]
  [ 24  34  34]
  [ 25  35  35]]

 [[ 47  53  60]
  [ 47  53  60]
  [ 47  53  60]
  ...
  [ 26  34  34]
  [ 26  34  34]
  [ 25  33  33]]

 [[ 50  56  63]
  [ 48  54  61]
  [ 47  53  60]
  ...
  [ 25  33  33]
  [ 22  29  32]
  [ 18  25  28]]]",Neutral,100.0,-1,"
"
16042021_011651,"[[[ 70  65  74]
  [ 66  61  70]
  [ 64  59  68]
  ...
  [154 150 155]
  [151 147 152]
  [152 148 153]]

 [[ 69  64  73]
  [ 66  61  70]
  [ 64  59  68]
  ...
  [154 150 155]
  [151 147 152]
  [152 148 153]]

 [[ 69  64  73]
  [ 67  62  71]
  [ 66  61  70]
  ...
  [156 152 157]
  [152 148 153]
  [154 150 155]]

 ...

 [[ 46  53  56]
  [ 48  55  58]
  [ 49  56  59]
  ...
  [ 28  36  29]
  [ 27  35  28]
  [ 28  35  28]]

 [[ 48  55  58]
  [ 48  55  58]
  [ 48  55  58]
  ...
  [ 29  37  27]
  [ 29  34  25]
  [ 28  33  24]]

 [[ 51  58  61]
  [ 50  57  60]
  [ 48  55  58]
  ...
  [ 30  35  26]
  [ 28  34  23]
  [ 27  33  22]]]",Neutral,99.99995231628418,-1,"
"
16042021_011654,"[[[ 66  63  72]
  [ 66  63  72]
  [ 67  64  73]
  ...
  [153 148 157]
  [154 149 158]
  [154 149 158]]

 [[ 67  64  73]
  [ 66  63  72]
  [ 68  65  74]
  ...
  [153 148 157]
  [154 149 158]
  [154 149 158]]

 [[ 66  63  72]
  [ 66  63  72]
  [ 67  64  73]
  ...
  [154 149 158]
  [154 149 158]
  [154 149 158]]

 ...

 [[ 47  53  58]
  [ 48  54  59]
  [ 48  54  59]
  ...
  [ 29  35  30]
  [ 30  36  31]
  [ 31  37  32]]

 [[ 44  50  55]
  [ 47  53  58]
  [ 49  55  60]
  ...
  [ 28  34  29]
  [ 28  32  27]
  [ 27  31  26]]

 [[ 44  50  55]
  [ 47  53  58]
  [ 49  55  60]
  ...
  [ 30  34  29]
  [ 26  30  25]
  [ 23  27  22]]]",Neutral,100.0,-1,"
"
16042021_011656,"[[[ 67  63  74]
  [ 68  64  75]
  [ 68  64  75]
  ...
  [150 150 150]
  [150 150 150]
  [149 149 149]]

 [[ 66  62  73]
  [ 65  61  72]
  [ 65  61  72]
  ...
  [149 149 149]
  [148 148 148]
  [147 147 147]]

 [[ 69  65  76]
  [ 67  63  74]
  [ 65  61  72]
  ...
  [150 150 150]
  [148 148 148]
  [147 147 147]]

 ...

 [[ 44  50  57]
  [ 46  52  59]
  [ 48  54  61]
  ...
  [ 28  40  34]
  [ 26  38  32]
  [ 23  36  28]]

 [[ 44  50  57]
  [ 44  50  57]
  [ 45  51  58]
  ...
  [ 22  34  28]
  [ 20  32  26]
  [ 17  30  22]]

 [[ 48  54  61]
  [ 44  50  57]
  [ 42  48  55]
  ...
  [ 18  30  24]
  [ 16  28  22]
  [ 14  26  20]]]",Neutral,100.0,-1,"
"
16042021_011659,"[[[ 67  63  74]
  [ 66  62  73]
  [ 65  61  72]
  ...
  [151 150 154]
  [151 150 154]
  [151 150 154]]

 [[ 66  62  73]
  [ 65  61  72]
  [ 64  60  71]
  ...
  [151 150 154]
  [150 149 153]
  [150 149 153]]

 [[ 65  61  72]
  [ 65  61  72]
  [ 64  60  71]
  ...
  [154 150 155]
  [153 149 154]
  [152 148 153]]

 ...

 [[ 44  54  61]
  [ 43  53  60]
  [ 45  53  60]
  ...
  [ 20  31  28]
  [ 21  35  31]
  [ 22  36  32]]

 [[ 43  53  60]
  [ 43  53  60]
  [ 45  53  60]
  ...
  [ 25  36  33]
  [ 23  37  33]
  [ 22  36  32]]

 [[ 44  54  61]
  [ 45  55  62]
  [ 48  56  63]
  ...
  [ 27  38  35]
  [ 19  33  29]
  [ 15  29  25]]]",Neutral,100.0,-1,"
"
16042021_011702,"[[[ 68  63  72]
  [ 66  61  70]
  [ 64  59  68]
  ...
  [148 144 155]
  [147 143 154]
  [147 143 154]]

 [[ 70  65  74]
  [ 68  63  72]
  [ 66  61  70]
  ...
  [151 147 158]
  [150 146 157]
  [150 146 157]]

 [[ 70  65  74]
  [ 69  64  73]
  [ 68  63  72]
  ...
  [153 149 160]
  [152 148 159]
  [152 148 159]]

 ...

 [[ 48  54  59]
  [ 49  55  60]
  [ 48  54  59]
  ...
  [ 24  33  30]
  [ 23  34  31]
  [ 25  36  33]]

 [[ 46  52  57]
  [ 48  54  59]
  [ 48  54  59]
  ...
  [ 25  36  33]
  [ 22  33  30]
  [ 22  33  30]]

 [[ 44  50  55]
  [ 46  52  57]
  [ 47  53  58]
  ...
  [ 22  33  30]
  [ 22  33  30]
  [ 23  34  31]]]",Neutral,100.0,-1,"
"
16042021_011704,"[[[ 66  63  72]
  [ 66  63  72]
  [ 67  64  73]
  ...
  [155 148 155]
  [154 147 154]
  [155 148 155]]

 [[ 66  63  72]
  [ 67  64  73]
  [ 67  64  73]
  ...
  [155 148 155]
  [154 147 154]
  [155 148 155]]

 [[ 67  64  73]
  [ 67  64  73]
  [ 67  64  73]
  ...
  [155 148 155]
  [154 147 154]
  [155 148 155]]

 ...

 [[ 46  54  61]
  [ 47  55  62]
  [ 48  56  63]
  ...
  [ 18  27  24]
  [ 21  30  27]
  [ 24  33  30]]

 [[ 46  54  61]
  [ 46  54  61]
  [ 46  54  61]
  ...
  [ 23  32  29]
  [ 27  36  33]
  [ 27  36  33]]

 [[ 44  52  59]
  [ 46  54  61]
  [ 47  55  62]
  ...
  [ 27  36  33]
  [ 28  37  34]
  [ 26  35  32]]]",Neutral,100.0,-1,"
"
16042021_011707,"[[[ 64  64  70]
  [ 63  63  69]
  [ 62  62  68]
  ...
  [149 151 159]
  [148 150 158]
  [147 149 157]]

 [[ 67  67  73]
  [ 66  66  72]
  [ 63  63  69]
  ...
  [149 151 159]
  [147 149 157]
  [145 147 155]]

 [[ 68  68  74]
  [ 66  66  72]
  [ 63  63  69]
  ...
  [148 150 158]
  [146 148 156]
  [145 147 155]]

 ...

 [[ 44  52  59]
  [ 46  55  59]
  [ 48  57  61]
  ...
  [ 25  34  31]
  [ 25  34  31]
  [ 25  34  31]]

 [[ 49  57  64]
  [ 49  57  64]
  [ 49  58  62]
  ...
  [ 28  37  34]
  [ 25  34  31]
  [ 21  30  27]]

 [[ 49  57  64]
  [ 46  54  61]
  [ 43  51  58]
  ...
  [ 27  36  33]
  [ 25  34  31]
  [ 23  32  29]]]",Neutral,100.0,-1,"
"
16042021_011709,"[[[ 70  60  66]
  [ 71  61  67]
  [ 70  60  66]
  ...
  [147 148 152]
  [147 148 152]
  [148 149 153]]

 [[ 72  62  68]
  [ 73  63  69]
  [ 72  62  68]
  ...
  [149 150 154]
  [149 150 154]
  [150 151 155]]

 [[ 71  61  67]
  [ 72  62  68]
  [ 72  62  68]
  ...
  [151 152 156]
  [151 152 156]
  [151 152 156]]

 ...

 [[ 52  56  61]
  [ 52  56  61]
  [ 52  56  61]
  ...
  [ 30  37  34]
  [ 28  35  30]
  [ 25  32  27]]

 [[ 53  57  62]
  [ 52  56  61]
  [ 51  55  60]
  ...
  [ 29  35  30]
  [ 29  35  30]
  [ 30  36  31]]

 [[ 51  55  60]
  [ 49  53  58]
  [ 48  52  57]
  ...
  [ 26  32  27]
  [ 28  32  27]
  [ 31  35  30]]]",Neutral,100.0,-1,"
"
16042021_011711,"[[[ 65  64  68]
  [ 66  65  69]
  [ 65  64  68]
  ...
  [155 149 154]
  [155 149 154]
  [155 149 154]]

 [[ 65  64  68]
  [ 66  65  69]
  [ 66  65  69]
  ...
  [156 150 155]
  [156 150 155]
  [156 150 155]]

 [[ 66  65  69]
  [ 67  66  70]
  [ 67  66  70]
  ...
  [157 151 156]
  [156 150 155]
  [156 150 155]]

 ...

 [[ 46  55  59]
  [ 47  56  60]
  [ 47  56  60]
  ...
  [ 17  27  21]
  [ 19  29  23]
  [ 20  30  24]]

 [[ 43  52  56]
  [ 44  53  57]
  [ 45  54  58]
  ...
  [ 21  31  25]
  [ 24  34  28]
  [ 26  36  30]]

 [[ 38  47  51]
  [ 41  50  54]
  [ 44  53  57]
  ...
  [ 31  41  35]
  [ 29  39  33]
  [ 26  36  30]]]",Neutral,100.0,-1,"
"
16042021_011714,"[[[ 64  60  66]
  [ 67  63  69]
  [ 69  65  71]
  ...
  [154 150 155]
  [153 149 154]
  [153 149 154]]

 [[ 69  65  71]
  [ 71  67  73]
  [ 71  67  73]
  ...
  [154 150 155]
  [153 149 154]
  [153 149 154]]

 [[ 70  66  72]
  [ 70  66  72]
  [ 69  65  71]
  ...
  [155 151 156]
  [154 150 155]
  [154 150 155]]

 ...

 [[ 48  53  56]
  [ 49  54  57]
  [ 50  55  58]
  ...
  [ 30  37  34]
  [ 28  35  32]
  [ 25  32  29]]

 [[ 46  51  54]
  [ 48  53  56]
  [ 49  54  57]
  ...
  [ 27  34  31]
  [ 24  31  28]
  [ 24  31  28]]

 [[ 48  53  56]
  [ 49  54  57]
  [ 49  54  57]
  ...
  [ 24  29  27]
  [ 22  29  26]
  [ 28  35  32]]]",Neutral,100.0,-1,"
"
16042021_011718,"[[[ 65  68  73]
  [ 63  66  71]
  [ 63  66  71]
  ...
  [149 146 155]
  [150 147 156]
  [153 150 159]]

 [[ 64  67  72]
  [ 62  65  70]
  [ 62  65  70]
  ...
  [150 147 156]
  [151 148 157]
  [153 150 159]]

 [[ 64  67  72]
  [ 64  67  72]
  [ 63  66  71]
  ...
  [152 149 158]
  [152 149 158]
  [153 150 159]]

 ...

 [[ 41  48  51]
  [ 44  51  54]
  [ 46  53  56]
  ...
  [ 28  32  26]
  [ 25  32  25]
  [ 23  30  23]]

 [[ 41  48  51]
  [ 44  51  54]
  [ 46  53  56]
  ...
  [ 33  37  31]
  [ 31  35  29]
  [ 27  34  27]]

 [[ 42  49  52]
  [ 45  52  55]
  [ 48  55  58]
  ...
  [ 32  36  30]
  [ 30  34  28]
  [ 30  34  28]]]",Neutral,100.0,-1,"
"
16042021_011719,"[[[ 70  65  74]
  [ 70  65  74]
  [ 69  64  73]
  ...
  [149 149 155]
  [149 149 155]
  [151 151 157]]

 [[ 71  66  75]
  [ 70  65  74]
  [ 69  64  73]
  ...
  [150 150 156]
  [150 150 156]
  [152 152 158]]

 [[ 72  67  76]
  [ 70  65  74]
  [ 69  64  73]
  ...
  [151 151 157]
  [151 151 157]
  [152 152 158]]

 ...

 [[ 40  46  53]
  [ 42  48  55]
  [ 45  51  58]
  ...
  [ 28  32  27]
  [ 26  30  25]
  [ 26  30  25]]

 [[ 38  44  51]
  [ 39  45  52]
  [ 41  47  54]
  ...
  [ 24  28  23]
  [ 27  28  24]
  [ 29  30  26]]

 [[ 45  51  58]
  [ 45  51  58]
  [ 44  50  57]
  ...
  [ 27  28  24]
  [ 28  29  25]
  [ 30  31  27]]]",Neutral,99.99948740005493,-1,"
"
16042021_011722,"[[[ 65  63  69]
  [ 65  63  69]
  [ 66  64  70]
  ...
  [149 150 160]
  [148 149 159]
  [147 148 158]]

 [[ 66  64  70]
  [ 66  64  70]
  [ 67  65  71]
  ...
  [148 149 159]
  [147 148 158]
  [146 147 157]]

 [[ 64  62  68]
  [ 65  63  69]
  [ 66  64  70]
  ...
  [147 148 158]
  [146 147 157]
  [145 146 156]]

 ...

 [[ 45  54  57]
  [ 44  53  56]
  [ 42  51  54]
  ...
  [ 26  31  29]
  [ 25  30  29]
  [ 23  29  28]]

 [[ 46  55  58]
  [ 47  56  59]
  [ 45  54  57]
  ...
  [ 24  29  27]
  [ 25  30  28]
  [ 30  35  33]]

 [[ 42  51  54]
  [ 44  53  56]
  [ 44  53  56]
  ...
  [ 27  33  28]
  [ 28  33  31]
  [ 24  29  27]]]",Neutral,100.0,-1,"
"
16042021_011724,"[[[ 67  66  75]
  [ 66  65  74]
  [ 65  64  73]
  ...
  [153 148 157]
  [153 148 157]
  [152 147 156]]

 [[ 65  64  73]
  [ 66  65  74]
  [ 65  64  73]
  ...
  [155 150 159]
  [154 149 158]
  [154 149 158]]

 [[ 64  63  72]
  [ 66  65  74]
  [ 67  66  75]
  ...
  [155 150 159]
  [155 150 159]
  [155 150 159]]

 ...

 [[ 46  52  59]
  [ 44  50  57]
  [ 43  49  56]
  ...
  [ 26  34  27]
  [ 23  31  24]
  [ 21  29  22]]

 [[ 45  51  58]
  [ 42  48  55]
  [ 42  48  55]
  ...
  [ 23  30  25]
  [ 21  29  22]
  [ 20  28  21]]

 [[ 48  54  61]
  [ 45  51  58]
  [ 43  49  56]
  ...
  [ 21  31  25]
  [ 24  35  27]
  [ 27  38  30]]]",Neutral,99.99998807907104,-1,"
"
16042021_011730,"[[[ 70  67  76]
  [ 67  64  73]
  [ 65  62  71]
  ...
  [158 152 157]
  [157 151 156]
  [156 150 155]]

 [[ 70  67  76]
  [ 68  65  74]
  [ 66  63  72]
  ...
  [158 152 157]
  [156 150 155]
  [154 148 153]]

 [[ 67  64  73]
  [ 66  63  72]
  [ 65  62  71]
  ...
  [157 151 156]
  [155 149 154]
  [153 147 152]]

 ...

 [[ 43  49  56]
  [ 44  50  57]
  [ 45  51  58]
  ...
  [ 26  36  30]
  [ 25  35  29]
  [ 23  33  27]]

 [[ 43  49  56]
  [ 44  50  57]
  [ 47  53  60]
  ...
  [ 28  39  31]
  [ 25  36  28]
  [ 20  30  24]]

 [[ 45  51  58]
  [ 45  51  58]
  [ 47  53  60]
  ...
  [ 29  40  32]
  [ 26  37  29]
  [ 22  33  25]]]",Neutral,100.0,-1,"
"
16042021_011732,"[[[ 69  64  73]
  [ 66  61  70]
  [ 63  58  67]
  ...
  [149 148 150]
  [151 150 152]
  [153 152 154]]

 [[ 71  66  75]
  [ 68  63  72]
  [ 65  60  69]
  ...
  [152 151 153]
  [152 151 153]
  [152 151 153]]

 [[ 71  66  75]
  [ 69  64  73]
  [ 67  62  71]
  ...
  [154 153 155]
  [153 152 154]
  [150 149 151]]

 ...

 [[ 46  56  63]
  [ 47  57  64]
  [ 47  57  64]
  ...
  [ 27  33  28]
  [ 29  33  28]
  [ 28  32  27]]

 [[ 45  55  62]
  [ 47  57  64]
  [ 48  58  65]
  ...
  [ 31  35  30]
  [ 29  33  28]
  [ 27  28  24]]

 [[ 46  56  63]
  [ 47  57  64]
  [ 47  57  64]
  ...
  [ 26  30  25]
  [ 29  30  26]
  [ 31  32  28]]]",Neutral,100.0,-1,"
"
16042021_011734,"[[[ 71  62  72]
  [ 73  64  74]
  [ 72  63  73]
  ...
  [150 150 156]
  [149 149 155]
  [148 148 154]]

 [[ 73  64  74]
  [ 73  64  74]
  [ 71  62  72]
  ...
  [151 151 157]
  [150 150 156]
  [148 148 154]]

 [[ 74  65  75]
  [ 74  65  75]
  [ 71  62  72]
  ...
  [152 152 158]
  [151 151 157]
  [149 149 155]]

 ...

 [[ 55  51  57]
  [ 58  54  60]
  [ 59  57  63]
  ...
  [ 28  37  34]
  [ 26  35  32]
  [ 21  30  27]]

 [[ 57  50  57]
  [ 59  52  59]
  [ 58  54  60]
  ...
  [ 29  36  33]
  [ 25  34  31]
  [ 22  31  28]]

 [[ 52  45  52]
  [ 56  49  56]
  [ 56  52  58]
  ...
  [ 31  38  35]
  [ 26  35  32]
  [ 23  32  29]]]",Neutral,99.99998807907104,-1,"
"
16042021_011737,"[[[ 69  64  73]
  [ 70  65  74]
  [ 70  65  74]
  ...
  [150 148 154]
  [151 149 155]
  [153 151 157]]

 [[ 71  66  75]
  [ 71  66  75]
  [ 69  64  73]
  ...
  [152 150 156]
  [151 149 155]
  [151 149 155]]

 [[ 73  68  77]
  [ 71  66  75]
  [ 69  64  73]
  ...
  [154 152 158]
  [153 151 157]
  [152 150 156]]

 ...

 [[ 41  47  54]
  [ 44  50  57]
  [ 45  51  58]
  ...
  [ 28  36  29]
  [ 28  39  31]
  [ 29  40  32]]

 [[ 41  47  54]
  [ 42  48  55]
  [ 43  49  56]
  ...
  [ 33  41  34]
  [ 31  39  32]
  [ 29  40  32]]

 [[ 46  52  59]
  [ 45  51  58]
  [ 43  49  56]
  ...
  [ 31  39  32]
  [ 28  36  29]
  [ 26  34  27]]]",Neutral,100.0,-1,"
"
16042021_011739,"[[[ 65  61  72]
  [ 67  63  74]
  [ 63  59  70]
  ...
  [159 152 159]
  [158 151 158]
  [155 148 155]]

 [[ 67  63  74]
  [ 68  64  75]
  [ 66  62  73]
  ...
  [158 151 158]
  [157 150 157]
  [156 149 156]]

 [[ 69  65  76]
  [ 68  64  75]
  [ 69  65  76]
  ...
  [157 150 157]
  [157 150 157]
  [156 149 156]]

 ...

 [[ 51  51  63]
  [ 48  48  60]
  [ 45  46  56]
  ...
  [ 26  30  31]
  [ 26  30  31]
  [ 28  32  33]]

 [[ 46  46  58]
  [ 45  45  57]
  [ 44  45  55]
  ...
  [ 26  28  28]
  [ 29  29  29]
  [ 29  29  29]]

 [[ 49  49  61]
  [ 50  50  62]
  [ 50  51  61]
  ...
  [ 21  22  20]
  [ 30  31  29]
  [ 43  44  42]]]",Neutral,99.99984502792358,-1,"
"
16042021_011742,"[[[ 66  60  71]
  [ 67  61  72]
  [ 67  61  72]
  ...
  [151 148 157]
  [153 150 159]
  [155 152 161]]

 [[ 68  62  73]
  [ 68  62  73]
  [ 68  62  73]
  ...
  [154 151 160]
  [155 152 161]
  [157 154 163]]

 [[ 70  65  74]
  [ 70  65  74]
  [ 70  65  74]
  ...
  [153 150 159]
  [154 151 160]
  [155 152 161]]

 ...

 [[ 40  51  55]
  [ 41  52  56]
  [ 44  53  57]
  ...
  [ 27  34  29]
  [ 26  33  28]
  [ 24  31  26]]

 [[ 40  51  55]
  [ 40  51  55]
  [ 42  51  55]
  ...
  [ 27  33  28]
  [ 22  30  23]
  [ 19  27  20]]

 [[ 39  50  54]
  [ 38  49  53]
  [ 39  48  52]
  ...
  [ 24  31  24]
  [ 20  27  20]
  [ 17  26  16]]]",Neutral,99.99997615814209,-1,"
"
16042021_011745,"[[[ 67  63  69]
  [ 69  65  71]
  [ 68  64  70]
  ...
  [156 148 158]
  [156 148 158]
  [154 146 156]]

 [[ 68  64  70]
  [ 69  65  71]
  [ 69  65  71]
  ...
  [157 149 159]
  [157 149 159]
  [153 145 155]]

 [[ 69  64  73]
  [ 70  65  74]
  [ 69  64  73]
  ...
  [159 151 161]
  [159 151 161]
  [154 146 156]]

 ...

 [[ 45  51  58]
  [ 45  51  58]
  [ 45  51  58]
  ...
  [ 27  34  29]
  [ 28  35  30]
  [ 27  34  29]]

 [[ 44  50  57]
  [ 44  50  57]
  [ 44  50  57]
  ...
  [ 27  34  29]
  [ 27  35  28]
  [ 25  36  28]]

 [[ 42  48  55]
  [ 43  49  56]
  [ 45  51  58]
  ...
  [ 28  35  30]
  [ 25  36  28]
  [ 25  36  28]]]",Neutral,100.0,-1,"
"
16042021_011747,"[[[ 71  68  77]
  [ 65  62  71]
  [ 63  60  69]
  ...
  [149 150 154]
  [148 149 153]
  [147 148 152]]

 [[ 72  69  78]
  [ 66  63  72]
  [ 61  58  67]
  ...
  [150 151 155]
  [148 149 153]
  [147 148 152]]

 [[ 68  65  74]
  [ 67  64  73]
  [ 65  62  71]
  ...
  [151 152 156]
  [148 149 153]
  [147 148 152]]

 ...

 [[ 45  51  56]
  [ 46  52  57]
  [ 47  53  58]
  ...
  [ 28  33  31]
  [ 27  32  30]
  [ 28  33  31]]

 [[ 46  52  57]
  [ 44  50  55]
  [ 43  49  54]
  ...
  [ 28  33  31]
  [ 29  32  30]
  [ 31  34  32]]

 [[ 39  45  50]
  [ 40  46  51]
  [ 43  49  54]
  ...
  [ 30  35  33]
  [ 31  34  32]
  [ 33  36  34]]]",Neutral,100.0,-1,"
"
16042021_011750,"[[[ 70  61  74]
  [ 72  63  76]
  [ 71  63  74]
  ...
  [162 154 161]
  [158 150 157]
  [154 146 153]]

 [[ 70  61  74]
  [ 71  63  74]
  [ 70  62  73]
  ...
  [160 152 159]
  [158 150 157]
  [156 148 155]]

 [[ 70  62  73]
  [ 70  62  73]
  [ 69  61  72]
  ...
  [158 150 157]
  [157 149 156]
  [157 149 156]]

 ...

 [[ 42  49  52]
  [ 42  49  52]
  [ 43  50  53]
  ...
  [ 20  30  24]
  [ 34  44  38]
  [ 51  61  55]]

 [[ 45  52  55]
  [ 45  52  55]
  [ 45  52  55]
  ...
  [ 28  36  29]
  [ 36  44  37]
  [ 43  50  43]]

 [[ 46  53  56]
  [ 46  53  56]
  [ 46  53  56]
  ...
  [ 35  42  35]
  [ 41  48  41]
  [ 42  49  42]]]",Neutral,99.9997615814209,-1,"
"
16042021_011754,"[[[ 65  60  69]
  [ 68  63  72]
  [ 69  64  73]
  ...
  [155 151 157]
  [155 151 157]
  [155 151 157]]

 [[ 72  67  76]
  [ 71  66  75]
  [ 68  63  72]
  ...
  [154 150 156]
  [154 150 156]
  [155 151 157]]

 [[ 75  70  79]
  [ 72  67  76]
  [ 68  63  72]
  ...
  [154 150 156]
  [154 150 156]
  [154 150 156]]

 ...

 [[ 43  49  54]
  [ 45  51  56]
  [ 46  52  57]
  ...
  [ 24  38  34]
  [ 43  58  54]
  [ 63  77  75]]

 [[ 44  50  55]
  [ 44  50  55]
  [ 45  51  56]
  ...
  [ 30  44  38]
  [ 36  51  47]
  [ 38  53  49]]

 [[ 46  52  57]
  [ 44  50  55]
  [ 42  48  53]
  ...
  [ 35  49  43]
  [ 31  47  40]
  [ 27  43  36]]]",Neutral,99.99990463256836,-1,"
"
16042021_011756,"[[[ 70  61  71]
  [ 72  63  73]
  [ 71  62  72]
  ...
  [156 152 158]
  [153 149 155]
  [150 146 152]]

 [[ 69  60  70]
  [ 70  61  71]
  [ 71  62  72]
  ...
  [154 150 156]
  [151 147 153]
  [149 145 151]]

 [[ 68  59  69]
  [ 70  61  71]
  [ 71  62  72]
  ...
  [154 150 156]
  [153 149 155]
  [152 148 154]]

 ...

 [[ 45  51  56]
  [ 45  51  56]
  [ 45  51  56]
  ...
  [ 17  28  20]
  [ 33  44  36]
  [ 51  64  56]]

 [[ 47  53  58]
  [ 45  51  56]
  [ 43  49  54]
  ...
  [ 28  38  26]
  [ 36  46  33]
  [ 38  48  35]]

 [[ 46  52  57]
  [ 43  49  54]
  [ 41  47  52]
  ...
  [ 35  46  30]
  [ 40  51  35]
  [ 43  54  38]]]",Neutral,99.9977707862854,-1,"
"
